timestamp,sensorname,productname,uom,value
2016-02-19T08:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0
2016-02-19T08:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.5013
2016-02-19T08:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.5953
2016-02-19T08:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.6873
2016-02-19T08:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,6.0153
2016-02-19T08:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.7498
2016-02-19T08:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.7187
2016-02-19T08:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,6.5947
2016-02-19T08:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.7549
2016-02-19T08:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3598
2016-02-19T08:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,6.6498
2016-02-19T08:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.9827
2016-02-19T08:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,6.424
2016-02-19T08:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,6.0722
2016-02-19T08:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,6.2793
2016-02-19T08:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.8758
2016-02-19T08:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.7247
2016-02-19T08:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9204
2016-02-19T08:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.6045
2016-02-19T08:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1958
2016-02-19T08:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9916
2016-02-19T08:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0229
2016-02-19T08:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0495
2016-02-19T08:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2267
2016-02-19T08:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9638
2016-02-19T08:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1991
2016-02-19T08:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.058
2016-02-19T08:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0487
2016-02-19T08:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0709
2016-02-19T08:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.958
2016-02-19T08:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.208
2016-02-19T08:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.154
2016-02-19T08:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1793
2016-02-19T08:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0142
2016-02-19T08:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.8055
2016-02-19T08:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.3502
2016-02-19T08:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7925
2016-02-19T08:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0778
2016-02-19T08:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0835
2016-02-19T08:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.112
2016-02-19T08:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1433
2016-02-19T08:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9513
2016-02-19T08:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4893
2016-02-19T08:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.5269
2016-02-19T08:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1175
2016-02-19T08:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8205
2016-02-19T08:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0727
2016-02-19T08:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8167
2016-02-19T08:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0065
2016-02-19T08:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2178
2016-02-19T08:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1644
2016-02-19T08:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8818
2016-02-19T08:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0804
2016-02-19T08:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0018
2016-02-19T08:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1595
2016-02-19T08:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7193
2016-02-19T08:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1545
2016-02-19T08:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1375
2016-02-19T08:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.7715
2016-02-19T09:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3027
2016-02-19T09:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7369
2016-02-19T09:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1985
2016-02-19T09:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.912
2016-02-19T09:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7805
2016-02-19T09:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9633
